,A & N Islands,Andhra Pradesh,Arunachal Pradesh,Assam,Bihar,Chandigarh,Chhattisgarh,dateymd,Daman & Diu,Delhi,Dadra & Nagar Haveli,Goa,Gujarat,Himachal Pradesh,Haryana,Jharkhand,Jammu & Kashmir,Karnataka,Kerala,Ladakh,Lakshadweep,Maharashtra,Meghalaya,Manipur,Madhya Pradesh,Mizoram,Nagaland,Odisha,Punjab,Puducherry,Rajasthan,Sikkim,status,Telangana,Tamil Naduv,Tripura,Total,State Unassigned,Uttar Pradesh,Uttarakhand,West Bengal
0,1,94,1,55,52,5,37,2021-05-30,0,78,0,28,25,41,89,19,29,381,186,1,1,814,13,17,60,1,13,33,127,21,66,3,Deceased,16,493,9,3130,0,138,41,142
0,1,98,0,65,59,8,32,2021-05-31,0,86,0,24,18,16,82,13,37,411,174,1,1,500,14,14,48,4,0,35,118,18,68,3,Deceased,18,478,6,2783,0,151,51,131
0,3,104,1,51,59,5,29,2021-06-01,0,62,0,22,22,38,80,9,32,464,194,1,0,854,14,18,45,2,9,37,99,14,65,4,Deceased,15,490,6,3205,0,175,45,137
0,1,98,2,61,46,3,40,2021-06-02,0,103,0,22,18,29,78,11,24,463,213,1,2,553,24,14,45,2,27,40,99,17,65,3,Deceased,17,483,6,2898,0,115,38,135
0,0,81,1,46,28,1,22,2021-06-03,0,45,0,17,17,23,71,10,29,514,153,2,0,643,9,10,50,2,5,42,92,16,44,3,Deceased,18,460,9,2717,0,108,38,108
0,2,83,3,54,23,3,23,2021-06-04,0,50,0,17,16,27,73,13,34,364,135,1,1,1377,18,14,50,2,12,39,87,18,40,3,Deceased,15,463,5,3372,0,136,58,113
0,1,80,1,44,21,3,30,2021-06-05,0,60,0,17,15,19,59,12,25,365,209,1,2,741,9,9,38,4,6,40,82,12,32,2,Deceased,18,443,11,2682,0,120,33,118
0,0,90,2,37,41,4,25,2021-06-06,0,34,0,16,12,18,48,8,23,320,227,0,0,618,12,9,42,1,4,42,67,15,25,5,Deceased,14,434,8,2444,0,101,35,107
0,1,86,0,37,43,2,26,2021-06-07,0,36,0,80,11,18,39,6,16,340,211,0,3,340,5,15,32,2,3,41,84,10,31,0,Deceased,16,351,6,2107,0,81,32,103
0,2,77,1,43,34,5,14,2021-06-08,0,41,0,19,11,13,38,13,11,179,124,0,1,702,9,12,36,2,3,45,59,6,32,2,Deceased,15,409,8,2222,0,92,66,98
0,0,67,2,55,3971,2,14,2021-06-09,0,36,0,18,10,15,40,3,17,192,156,0,0,661,16,7,36,1,3,43,74,4,30,1,Deceased,17,405,5,6139,0,91,52,95
0,0,67,5,51,23,2,14,2021-06-10,0,44,0,14,11,17,32,5,25,194,194,2,0,1915,10,10,34,3,6,44,74,9,23,3,Deceased,14,358,14,3414,0,81,29,87
0,0,61,5,29,14,3,15,2021-06-11,0,24,0,8,9,7,43,1,17,159,173,0,1,2619,10,19,35,0,4,43,68,11,27,2,Deceased,16,378,5,3996,0,70,31,89
0,1,58,5,42,18,3,11,2021-06-12,0,28,0,15,6,17,45,0,14,144,171,0,0,1966,13,15,21,1,3,47,68,9,16,0,Deceased,13,374,8,3300,0,68,19,81
0,0,58,2,36,8,3,6,2021-06-13,0,23,0,14,6,7,43,2,12,125,206,0,1,2771,6,15,21,1,5,45,59,7,7,0,Deceased,15,267,9,3922,0,51,7,84
0,0,59,6,43,13,2,17,2021-06-14,0,16,0,9,6,7,40,1,9,120,161,1,0,1592,10,16,36,7,3,44,40,7,20,0,Deceased,12,254,7,2733,0,72,25,78
0,0,53,4,34,9,3,8,2021-06-15,0,12,0,10,4,12,38,4,10,115,166,1,1,1458,7,8,27,0,3,42,48,5,14,3,Deceased,14,267,4,2540,0,56,25,75
0,1,57,0,36,9,2,12,2021-06-16,0,25,0,13,5,4,39,3,12,148,147,0,0,1236,8,10,34,2,2,44,48,6,9,1,Deceased,11,270,5,2329,0,49,12,69
0,0,58,3,41,4,3,7,2021-06-17,0,10,0,9,6,10,38,3,9,138,88,1,0,636,4,13,30,3,5,39,40,8,10,2,Deceased,13,210,5,1591,0,67,14,64
0,0,57,1,33,9,2,7,2021-06-18,0,14,0,6,5,5,36,2,8,168,90,0,0,648,9,12,28,1,1,37,33,4,9,3,Deceased,12,287,3,1645,0,51,6,58
0,0,45,0,40,7,2,9,2021-06-19,0,7,0,9,5,10,33,2,4,161,115,1,1,682,5,6,30,2,1,42,31,6,7,1,Deceased,10,180,5,1574,0,51,9,55
0,0,50,0,30,7,0,10,2021-06-20,0,7,0,6,4,3,30,0,14,120,112,1,0,605,4,8,30,4,1,40,24,3,4,2,Deceased,11,182,4,1424,0,46,9,53
0,0,44,0,35,7,0,8,2021-06-21,0,11,0,7,2,6,29,1,10,142,94,0,0,352,5,8,19,2,6,43,28,3,6,0,Deceased,9,189,4,1167,0,46,9,42
0,0,53,1,37,6,0,7,2021-06-22,0,8,0,11,3,5,20,2,7,139,141,0,1,482,3,10,20,1,2,38,34,1,3,3,Deceased,10,194,4,1359,0,58,8,47
0,0,36,0,30,6,1,5,2021-06-23,0,7,0,5,3,8,19,2,4,123,150,0,0,508,9,9,21,1,0,46,35,4,1,0,Deceased,12,166,4,1323,0,54,16,38
0,0,38,2,34,4,0,8,2021-06-24,0,8,0,9,2,2,19,2,11,138,136,0,0,556,10,11,22,1,2,44,21,3,0,2,Deceased,9,155,2,1328,0,30,6,41
0,0,38,3,26,3,0,8,2021-06-25,0,4,0,5,3,2,18,1,7,114,118,0,1,511,7,8,22,2,2,40,12,5,0,1,Deceased,11,150,2,1183,0,15,9,35
0,0,38,2,33,2,0,4,2021-06-26,0,9,0,5,3,6,17,3,5,115,118,0,0,511,3,15,25,2,6,47,23,2,5,2,Deceased,9,148,3,1258,0,62,3,32
0,0,33,0,37,1,0,4,2021-06-27,0,4,0,7,3,2,17,1,8,89,62,0,0,405,2,16,21,0,0,39,12,3,4,0,Deceased,8,91,3,978,0,75,2,29
0,1,31,0,42,4,0,6,2021-06-28,0,2,0,7,3,3,16,0,6,93,110,0,0,287,8,6,19,0,6,43,20,1,2,3,Deceased,9,98,4,907,0,41,4,32
0,0,41,1,27,1,1,1,2021-06-29,0,4,0,2,2,1,16,2,6,93,104,0,0,231,4,11,18,1,0,40,22,3,2,1,Deceased,7,118,3,819,0,18,3,35
0,0,35,4,30,4,0,1,2021-06-30,0,6,0,6,3,2,14,0,7,111,142,0,0,141,7,9,15,1,2,48,19,1,3,2,Deceased,10,113,2,1002,0,14,221,29
0,0,38,4,38,4,0,6,2021-07-01,0,4,0,6,3,1,15,0,4,94,124,0,1,252,6,12,12,0,3,45,20,2,2,1,Deceased,8,102,5,857,0,10,8,27
0,0,35,0,27,2,0,5,2021-07-02,0,2,0,2,2,1,15,0,6,88,146,0,0,156,5,13,8,1,0,46,14,8,7,0,Deceased,9,97,1,737,0,15,3,23
0,0,36,0,28,5,0,3,2021-07-03,0,5,0,7,3,1,13,1,2,86,135,0,0,371,6,13,12,1,1,45,17,1,4,0,Deceased,6,115,2,950,0,6,4,21
0,0,29,1,20,2,0,3,2021-07-04,0,7,0,4,2,1,12,1,2,59,75,2,0,306,7,8,8,0,0,42,7,1,4,0,Deceased,7,72,3,725,0,18,2,20
0,0,26,2,31,5,1,1,2021-07-05,0,2,0,2,2,1,10,2,6,67,102,0,0,106,9,8,6,3,0,52,12,1,3,1,Deceased,7,54,4,552,0,6,2,18
0,0,28,2,34,5,0,5,2021-07-06,0,4,0,4,1,1,10,1,2,92,142,0,0,395,9,14,2,0,4,51,9,1,1,0,Deceased,5,73,5,930,0,10,3,17
0,0,21,3,26,1,0,2,2021-07-07,0,4,0,3,0,1,9,0,4,75,148,0,0,326,6,11,2,1,2,59,10,2,0,2,Deceased,7,64,4,819,0,10,0,16
0,0,27,1,21,2,0,3,2021-07-08,0,3,0,4,0,0,10,1,4,62,142,1,0,439,4,12,4,2,0,57,16,2,0,1,Deceased,4,57,2,908,0,10,0,17
0,0,14,1,24,0,0,5,2021-07-09,0,3,0,2,1,1,9,0,1,68,130,1,0,738,9,10,1,0,2,61,11,1,1,0,Deceased,6,69,6,1207,0,13,0,19
0,1,26,2,24,4,0,3,2021-07-10,0,1,0,7,0,3,8,0,2,48,109,0,0,494,7,7,1,2,0,58,9,1,2,1,Deceased,5,49,3,898,0,4,0,17
0,0,16,1,16,0,0,3,2021-07-11,0,3,0,2,0,1,8,0,1,56,97,0,0,350,2,14,0,4,0,65,9,0,0,2,Deceased,4,47,0,720,0,5,1,13
0,0,22,2,37,1,0,0,2021-07-12,0,3,0,0,1,1,6,0,0,61,100,0,0,146,5,15,1481,5,4,63,7,2,0,2,Deceased,6,36,3,2024,0,2,2,11
0,0,18,2,23,0,0,4,2021-07-13,0,2,0,4,0,4,7,1,1,48,124,0,0,196,5,22,2,1,3,68,6,0,0,0,Deceased,3,48,2,625,0,4,10,17
0,0,15,2,22,2,0,4,2021-07-14,0,1,0,0,0,3,8,0,2,45,128,0,0,170,3,17,0,2,2,65,8,1,2,0,Deceased,5,55,1,578,0,0,1,14
0,0,24,2,27,4,0,3,2021-07-15,0,1,0,1,0,3,7,0,1,48,87,0,0,170,5,14,2,1,0,66,5,1,0,1,Deceased,4,49,3,544,0,1,2,12
0,0,16,2,24,1,0,3,2021-07-16,0,1,0,4,0,2,8,0,1,42,130,0,0,167,5,10,0,3,3,64,3,2,0,1,Deceased,4,46,1,560,0,6,1,10
0,0,18,2,23,1,0,2,2021-07-17,0,4,0,3,1,1,7,0,1,42,114,0,0,124,8,15,2,1,5,67,9,1,2,2,Deceased,5,43,1,517,0,4,1,8
0,0,17,1,15,2,0,2,2021-07-18,0,0,0,2,1,2,6,0,1,36,81,0,0,180,6,11,0,2,4,66,9,2,1,3,Deceased,3,29,2,501,0,6,0,11
0,0,22,1,20,1,0,4,2021-07-19,0,3,0,0,0,0,6,2,1,40,58,0,0,66,10,16,0,1,2,58,4,0,1,0,Deceased,5,28,3,372,0,7,1,12
